"Source:","C:\Users\alnwlsn\lizard-sync\projects\computers\trs-80\wc-80\boards\cpu\cpu-rev2\cpu2\cpu2.sch"
"Date:","3/21/2022 8:46:28 PM"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","129"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"BT1, ","1","Battery_Cell","Battery_Cell","wilson-z80:BS-01-A4CJ004","Single-cell battery",""
"C1, ","1","4u7","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C2, ","1","2u2","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C18, C19, C20, C27, C28, C29, ","20","100n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C23, C24, ","2","220pF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C25, C26, ","2","10uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"D3, ","1","HALT","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D5, ","1","PWR","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D8, ","1","32","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D9, D10, D11, D12, D13, ","5","1N4148","D","Diode_SMD:D_SOD-123","Diode",""
"J1, J2, ","2","Conn_02x04_Odd_Even","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","TRS80W-header","TRS80W-header","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","40 Pin male header for Wilson Z80 / TRS-80 computer",""
"J4, ","1","Conn_01x06_Male","Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"M1, M2, M3, M4, ","4","3mm-mounting-hole","3mm-mounting-hole","MountingHole:MountingHole_3.2mm_M3_DIN965","",""
"Q1, ","1","2N3904","2N3904","Package_TO_SOT_THT:TO-92_Inline","0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92",""
"R3, R4, R52, ","3","10","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R5, R6, R7, R9, R10, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44, R45, ","36","4k7","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R8, R11, R46, R48, ","4","1K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R47, R49, ","2","7k5","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R50, ","1","220K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R51, ","1","1.2K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R53, ","1","100","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R54, R61, R63, R65, R66, ","5","470K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R55, R59, ","2","360K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R56, R57, ","2","1M","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R58, ","1","560K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R60, ","1","1.8M","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R62, ","1","680K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R64, ","1","10K","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"SW1, ","1","NMI","SW_SPST","Button_Switch_THT:SW_PUSH_6mm","Single Pole Single Throw (SPST) switch",""
"SW2, ","1","RESET","SW_SPST","Button_Switch_THT:SW_PUSH_6mm","Single Pole Single Throw (SPST) switch",""
"U1, U20, ","2","74LS175","74LS175","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","4-bit D Flip-Flop, reset",""
