"Source:","C:\Users\alnwlsn\lizard-sync\projects\computers\trs-80\wc-80\boards\ledboard\main.sch"
"Date:","3/21/2022 8:50:28 PM"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","130"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, ","14","100n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"D1, ","1","D0","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D2, ","1","D2","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D3, ","1","D4","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D4, ","1","D6","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D5, ","1","D7","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D6, ","1","D5","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D7, ","1","D3","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D8, ","1","D1","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D9, ","1","A0","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D10, ","1","A2","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D11, ","1","A4","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D12, ","1","A6","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D13, ","1","A7","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D14, ","1","A5","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D15, ","1","A3","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D16, ","1","A1","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D17, ","1","A8","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D18, ","1","A10","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D19, ","1","A12","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D20, ","1","A14","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D21, ","1","A15","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D22, ","1","A13","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D23, ","1","A11","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"D24, ","1","A9","LED","LED_THT:LED_D3.0mm_FlatTop","Light emitting diode",""
"H1, H2, H3, H4, H5, H6, H7, H8, H9, ","9","MountingHole","MountingHole","MountingHole:MountingHole_3.2mm_M3_DIN965","Mounting Hole without connection",""
